"d","v.1","v.2","v.3","v.4","v.5","v.6","v.7","v.8","v.9","v.10","v.11","v.12","v.13","v.14","v.15","v.16","v.17","v.18","v.19","v.20","v.21","v.22","v.23","v.24","v.25","v.26","v.27","v.28","v.29","v.30","v.31","v.32","v.33","v.34","v.35","v.36","v.37","v.38","v.39","v.40","v.41","v.42","v.43","v.44","v.45","v.46","v.47","v.48","v.49","v.50","v.51","v.52","v.53","v.54","v.55","v.56"
1.16173354209872,0.0695531252158345,0.107262943264898,0.032974200712282,-0.238901643307871,0.214647740275283,0.033430661224201,-0.0309737658316449,0.187575431263007,0.366424281588009,-0.316934490714414,0.295164931464273,0.244509215330017,0.172393751929002,-0.0645480660078061,0.0166347342759085,0.0778611635264566,-0.0496248086253181,0.0219937246803218,-0.033595641918566,0.0316617779249058,-0.0272329825668004,-0.0625402624689997,-0.0114878312936324,0.123956194309076,0.0343164674054223,-0.073000371158716,-0.0202877130330449,-0.0600072386700077,0.0700686330302305,-0.0317896362398386,0.0100531717434767,0.00428626337180609,0.113753736395611,0.0615149187670712,0.17014298299488,0.0104236059695434,-0.193767739744013,0.0535679772915197,-0.0997696087486157,-0.0510615785737985,-0.122865560995825,-0.0128751222404781,-0.0706500619853277,0.0715490542388012,-0.102280090984787,-0.116190576041543,-0.164253526923944,-0.0741537194223155,-0.0659217540131232,0.019991348884561,0.0403391097924149,0.0772390989623903,-0.349372217421757,-0.20195870186863,0.12949581465532,-0.0774729418799801
1.14478671188537,0.0272554681150681,0.118283895612146,-0.257231531202195,-0.0852597458082713,-0.075107172569288,-0.328322694312227,0.435136857391955,-0.0169069704818716,-0.217900855915865,0.181108973789788,0.0806008371695986,0.0674377716517545,0.108537972190188,-0.154037296374816,0.147112495000415,-0.0179850540598573,0.0357247793720406,-0.0138764407328022,-0.0580244430602503,-0.0587505667700495,0.0117477025104314,-0.0251976345688827,0.0830854802715927,-0.00646424525173371,-0.0121110200076022,-0.0266109040204485,-0.00809698024806006,0.00127142037572565,-0.0129524903219295,0.0348487486472154,0.00710494962169754,-0.00428280892492514,-0.0287224949182026,0.0846887019604286,-0.074852946220625,-0.0642602026591891,0.0921063399559676,-0.0935297496554577,0.102179484530807,0.0457836876685816,-0.25228636086516,-0.011346594074256,-0.0832628709556687,-0.0817690185458446,-0.1670688337314,-0.0468001426171429,-0.117158507251513,0.200414345377127,-0.19514406196198,-0.295049100009285,-0.102591734072651,0.0670390209598924,-0.0628953227687313,-0.207699276126575,-0.0845058852775919,-0.195719495080976
1.1427501772058,0.207580030008227,-0.0861719498150318,-0.282558980841681,-0.347544675528129,-0.177515804640311,-0.11548979009652,0.107163979218449,0.183154518335141,0.247248743656927,-0.0127307605500458,-0.275065371062466,-0.146984633633446,-0.0502176538412264,0.112803234863362,0.0476068217242517,-0.0286848722530681,-0.0631607585808107,0.0370679979506779,-0.0887534147175628,-0.045734045000793,0.0145237767975493,0.0550607366183404,-0.0394394573768132,0.00868571275429387,0.0752877918570889,0.051284151664783,0.0488834923069979,-0.0533530750598394,0.0346473277339692,-0.0923258748199627,-0.0589492197156317,-0.0653777955996367,-0.0656253774196836,0.0544069694931482,-0.0447053868946758,-0.0423842955679664,0.0754576342427299,-0.0791634419391292,-0.0415681362399853,0.0823092879650165,0.0909234319338994,-0.0301203764753071,-0.0387831757214628,0.0856535980020263,0.0168032880541658,0.064922156240895,0.0805781602358603,-0.281793363508834,0.171834600303877,0.0378234624723637,-0.311244488695976,-0.322316988635826,-0.0826688397093613,-0.17724721026425,-0.0698728350773039,0.126806266692846
1.139608440746,0.168695526267557,-0.0442234601788067,-0.0656229367422414,0.0342986858035853,0.0526307204652759,-0.0134042983312902,-0.0647252603036577,0.024165888527424,-0.226176163163518,0.188357444795815,0.123715516626412,0.320170470194671,-0.242208240200325,0.0432820460817364,-0.194058604950677,0.155493535279126,-0.12739291833357,0.10966326888476,-0.166402651189767,0.0470376040689802,-0.0706443642027949,0.0657160024593732,0.0964273901879864,0.225734161904409,0.123476002821699,-0.0728928348175426,-0.176643521526279,-0.0395405160095283,0.00174270421608983,-0.0881778413142161,0.0217279638883155,-0.0212588234855492,0.0446243558684316,0.0484103265900956,0.0572272251979347,-0.106341003556125,-0.0138160043629989,0.00757318175344045,-0.177010790817855,-0.0268789769958605,0.0020168511190366,0.152363194433924,-0.113336641311416,-0.377004065980769,0.0158121212633983,0.173318890388023,0.197368898821976,-0.259347431334591,-0.0690097561855406,0.0531143356823197,0.137925989650545,-0.0574802006956953,0.0661612280439863,-0.172444107273814,-0.0966885759830241,-0.0225923783200908
1.13280345323195,0.0565687599151566,-0.0302867459195789,0.160130531726814,-0.130782623038864,-0.110299817493457,0.00624074481221831,-0.0556372769082516,0.28366509018999,-0.292926850095805,0.327060706925545,-0.0097440529964542,0.104108152948672,-0.281090617389946,-0.188659750397152,0.0887636565164894,-0.143343564271758,-0.05832471916068,-0.0489827873234954,0.0427166029788654,0.022500091097469,-0.0650181154992256,-0.140477924009126,-0.0604504842024399,-0.0687728068930121,-0.111426755629164,-0.0209096270755067,0.108186095233161,-0.0659749200050771,0.0692737490573035,-0.0573197297957779,-0.116544408638695,-0.0202037095360115,0.167586246974259,-0.0140902841463005,0.119129503525326,-0.0621872530679551,0.107533522059842,0.1199363485457,0.0296773314674533,0.127761279497261,0.0620295759905889,-0.0767190335248435,0.212501171340386,0.342292717336365,0.00308580106249479,0.00347154251585416,-0.0423999013273781,-0.010980411196317,0.00448438220938015,0.0534813508100889,0.23890469496302,-0.0269531452480293,-0.243735529676036,-0.142534149516302,0.113484589374691,0.0489443236004208
1.13039328395292,0.0456404166516248,0.0358756996736201,0.18776898863605,0.210608747540548,-0.304534376893118,-0.530607112625311,-0.248993806552069,-0.0286230259750176,0.224828752331771,-0.00153981287232241,-0.0703853472617747,0.0587794117727424,-0.0479051197320118,-0.0867192445797861,-0.0507038480004509,-0.0242903930979083,0.0505042789032751,-0.0308147409674805,0.0516578467066802,0.0542374751960742,-0.0395295295185019,-0.0277176439133917,-0.0118052833376652,-0.00669647444465091,-0.0640532728713269,0.0250846580443784,0.00889984466201038,-4.95346035908001e-05,-0.0171235998869265,0.0344660644798074,-0.0680712452986547,0.0448477100672376,-0.0139616862493126,-0.117081873012235,0.104967539280778,0.0468192118517627,-0.0022886481881987,0.0983225160670206,-0.0466489961335432,-0.00238077733701832,0.0266053241479239,0.136038130769986,0.012963417420807,0.0149835795635663,0.0321948209338596,-0.0766289495915373,0.121684851431424,-0.133457430174198,-0.00545891656966404,-0.0846726565809048,-0.207897691745092,0.407947885092682,0.0658954092848047,-0.248394608562174,-0.00761407049753171,0.0487099330642596
1.12876329244554,-0.0654443866752778,-0.14933744964711,0.0394615811945697,-0.0685281303904039,0.137806754901774,0.0748357392345847,0.0101360203404964,0.157029464707212,-0.141672197736826,-0.312918910244512,-0.253848604034289,0.073544452298811,-0.11149221043871,-0.037884902071479,-0.0266088118248517,-0.0491335385376175,0.331577169223269,-0.13105615044324,0.114536667795522,0.0757815775838954,-0.0939477770145077,0.083348404972298,0.174389801222347,0.156780706461799,0.113999911955687,-0.108176557794752,-0.0718291979993489,0.0558163667466821,0.0275838636159846,-0.0483495194418051,0.152555817875692,0.136191928095844,0.0890389701001712,0.0906982832958668,-0.18435860516274,0.0974034341867557,0.151156089066909,-0.0387918728668565,-0.0531116567328392,-0.0122026633731718,-0.0156914996393735,0.0252117039503989,0.0632801404150279,0.157140040837459,-0.039725015377642,0.385768344287604,-0.14227904882587,-0.0922474872075003,-0.0718190805896138,-0.212595631895946,-0.0776123470712604,0.193566148539789,0.0983876977905002,-0.10554433265788,0.0749419771135949,0.0488236161857849
1.1254003567481,-0.0272494169394957,-0.0487848780289235,-0.039078168562973,0.0680581978182495,-0.0877107063091149,-0.0422573108904059,-0.151702579232573,0.0122938254597134,0.120926668472698,0.118140373615897,-0.159797078803338,0.0139357319502806,-0.0283406922030424,0.000700994539656795,-0.0552329037543785,-0.0450944802507153,0.102029777365112,-0.0547015047221667,0.057114425482783,0.198345732373842,-0.240274140415522,0.445960608677143,0.256951827372649,0.344172005827257,-0.133149648092819,0.0823373891523385,-0.0483824346184522,0.172293516934389,0.145631133019592,0.0212861298547552,-0.091292063531548,-0.141493806717788,-0.0883517750373638,0.052100206338744,-0.0343085021385439,-0.165398595344729,-0.144636659503086,-0.0265308235631558,0.0282381589170582,-0.00658746267744874,-0.0035660476990438,-0.265819861596598,-0.00180495467162196,-0.0381010201370009,-0.0111985184472018,-0.153131016862573,-0.101477604680114,0.20522086759543,0.0117930513517903,-0.0255772554089473,0.112725070346564,-0.0661887806818142,-0.219265182926208,0.0394616136536965,-0.128417918271226,0.0242713243922172
1.12283388968464,0.0963782805672438,-0.0394492454541459,0.115764895863476,-0.0587263677249777,-0.0103772958654454,0.230771574077921,0.188220009436619,-0.111780400546581,0.293993858367818,0.423630762517701,-0.278366492819616,0.162052239768186,0.269197678988858,0.00131604972240051,0.097038862569833,-0.0228935797066939,-0.0354718164120658,0.00122405340517807,0.0379875428385467,-0.0239002877276795,0.0222503784731132,0.0583908495430251,0.103330609799704,0.123364353799372,0.106827567778498,-0.0885206668401842,0.0191641449301015,-0.0451414907197964,0.00407709281833892,0.0104315595559701,0.0976042111338451,0.0637308640230361,0.0302889211444222,0.129386328743028,-0.0437318622732952,-0.00374658390962061,-0.0488146391661037,-0.0709561817336987,0.0367092842140126,-0.0399555840667015,-0.120686717792287,0.115033937495613,0.00575526927810213,0.210283393382141,-0.0816440255505403,-0.125917479882878,0.130187351555377,-0.0821293768171321,0.0175227461463694,0.112105882746119,0.20071591034758,0.18310468192709,0.298501432644611,-0.114980850774479,0.115305879648309,0.00217805806314945
1.11950571405887,-0.0143592941321103,-0.103206995563294,-0.0963480773411543,0.0607935566471818,-0.00452004155714641,0.0686703079831333,-0.0583145496639636,0.00186247731863828,-0.0131212688881401,0.0837260429326888,-0.0417908280291094,0.11503578903698,0.0252573304556674,0.0945728937195505,-0.0458387129683969,-0.127213259698284,-0.0318100195246275,0.0767482146928706,0.00377795653640234,0.183214917570845,-0.0162845989409852,0.096024229761485,0.00588621650643734,-0.551984099654961,0.375469657099283,-0.241222870719947,-0.0836946505111105,0.0772794829586837,-0.0228579470007727,0.197306281216326,0.119729856321134,0.146292478786164,-0.187447700618383,0.135581096451547,-0.0325081837795757,-0.0948203477915202,-0.160186464230535,0.0998735403329067,-0.072031886522187,-0.0203826979773995,0.0616516045030688,-0.0940654006606012,0.0197250267738091,0.0547913567520156,0.188741349596795,-0.0858547927233868,-0.0282173223370071,-0.0434381815676201,-0.052795849297084,-0.146204576299134,0.0135339562427644,0.070988582227443,-0.218992712971394,-0.0843108216488188,-0.156339479021203,0.0235644474237107
1.11274120153559,-0.106444630956628,0.110709048611797,0.0953702265067439,-0.0437894834759258,-0.165112325419563,-0.169195297077315,0.0146487019027816,0.022428893611104,-0.239377572219541,-0.0329106297770739,-0.256151632384363,0.0632549572932743,0.00149049999113976,0.112577369860211,-0.0253538601408949,0.547108563136417,0.0507673606951411,0.165344897166944,0.0588481939239465,-0.00998129346887907,-0.0702338135626382,-0.0108233747805214,-0.0620072685017503,0.0523620109969754,0.0981514976683358,-0.0383382810924261,-0.0321636134747904,0.0555243010759932,0.00684744092443566,0.0074108848789044,0.173320445299755,0.0749272676450301,-0.00397404493175227,0.0766089485174792,-0.049104469184732,0.147360339632028,-0.00110259887925949,-0.0408732352507433,-0.162190762337004,-0.174921955897422,-0.0880386372451654,0.101468458663305,0.0472618706958319,0.206013341937846,-0.0757916342836686,-0.237532490244197,0.115141691974321,0.0244045715278784,-0.0397834995014377,0.122897362949605,-0.0572328854774271,-0.111403602188047,-0.240002970625685,0.209234714347039,0.0722311418641665,-0.0758713396388109
1.11209723453252,0.0294739319813071,0.0549509797870829,0.0519366068454648,-0.0333155887892275,0.0227643530688271,-0.176440774739781,0.0531216132877904,0.0196562323713827,0.0369132726459366,-0.032352678798791,-0.00368576887382342,0.0881902892390077,0.0391359297988254,-0.0473930785039972,0.0916837308942852,-0.0723149263481521,0.086285879525949,0.102394844608541,-0.0313483310899343,0.0141909171431093,-0.367945371405599,-0.20060878780707,-0.0690650750950775,0.101428684565023,0.13958390932794,0.313548498349091,-0.0243292979453781,0.0775118102723267,-0.11414366863471,0.14220665905573,0.366813953198046,0.128660189068088,0.0875989291671028,0.135438865840103,-0.0533617304663197,0.0232126112822222,-0.17949304738803,-0.0386339550769763,0.239920245452045,0.289616936554344,0.23699301962178,-0.0387398767713806,0.144767132411747,-0.155241928791875,0.216866430931491,-0.0131762045723582,-0.0186284934025573,0.0237923127759161,0.0563796177014453,0.0954634253944677,0.0629359200233714,-0.12197131004785,0.0696932749281001,-0.0290275718175819,0.0870463513528472,-0.107134008406677
1.11177757857831,0.0104890112961808,-0.139928452137132,-0.0531264752422302,-0.0174339492062171,0.0027533070369541,0.0222043443293592,-0.0409206890370148,-0.0582983046961753,0.00656069762946704,0.0510988308319063,0.0730964138261479,0.102475838193737,-0.0560721434325975,0.180402541287934,0.052547475711341,-0.134043918350541,-0.103233983380959,0.131812612428473,-0.0255303201444177,0.0439538631462282,0.171456113800784,-0.110360764934842,-0.152226300517986,0.181555867133526,-0.31824953716158,0.358273649719388,0.134457300026742,0.140281275774086,-0.0860576283452527,-0.00686767694192983,0.225475356734851,0.136348316502174,-0.0980193322288856,0.0617930092040415,-0.224936404767358,0.0176480252203222,-0.00461855475564142,0.164887637708011,-0.25087751165528,-0.176880348936578,-0.195745482638,0.00110065998097411,-0.101503075431555,0.192443971120203,0.26375839301394,-0.0155194175737408,-0.0665896371128633,-0.058140791680231,-0.0777883755880622,-0.20764101333685,0.0729633354708655,-0.0104196343603727,-0.0191144297481407,-0.0465775720950953,-0.124050488115738,0.0501225612900948
1.10651510129039,0.0197274947166411,-0.00889380169250899,-0.0716540316431116,0.139983999196015,-0.00238615028442303,0.179389620868088,0.176651761795531,-0.100716195992321,-0.0031057864493681,0.00112951747624153,-0.0501083614913527,-0.126192874432331,-0.069302047063238,0.153701577923488,-0.088208962365445,0.0705940471668064,-0.307361192672233,0.200691408966434,-0.0586647452576421,0.186854762155874,-0.136164644120099,0.0257239573571821,0.108538963859488,0.11363016635284,-0.171231504313283,-0.105085766397136,-0.0304091193631509,0.0772713113363198,-0.0874748683772459,0.158454737441145,0.0450974914640553,-0.0652482503233721,0.128636930053037,0.118958446924926,0.432132399975115,0.203888091721345,0.0640195152870212,0.0904539703796204,0.0576069946728866,0.17062111435097,0.0171607331658365,0.158571332965388,0.197036140534252,0.102380752244803,0.0162469776044468,-0.0156177704991315,-0.263346528864906,-0.0270121372775267,-0.0996708447831399,-0.108076863432448,-0.229824387334226,0.0430681343124191,0.0310283868033376,-0.0308284899162243,-0.055694441002724,0.0892416726569548
1.10242716778963,-0.0464937165753511,0.218638896406763,0.167918173610704,-0.112401242990679,-0.0176487844287204,0.129941734134445,0.023980520530258,0.0547319958536704,0.103638617735816,-0.0016775309306471,-0.131870020468251,0.514192283209554,-0.257160053604713,0.207579929702893,0.0377333304220794,-0.158192003955697,0.0238252621139038,-0.0242983739478509,-0.0159551413733708,0.0474336252759223,-0.020403990379489,-0.108312197259004,-0.044422994007036,-0.108786448347187,-0.0274656041606549,0.0443324568360618,-0.0213615471763643,0.0438852423043378,0.0013428561934055,0.0287517334104367,-0.117270837153035,-0.0461920169562455,-0.0946985674609886,0.0112192000461126,0.0282756024948373,-0.049685909672653,0.0772851627134512,-0.0135996021713779,-0.0904459339111154,-0.0453532484716596,-0.205643349377496,-0.112511732595572,0.198190687949748,-0.201109229596278,-0.054796341969935,-0.0512918104110579,-0.0269581711790579,0.243782997922193,0.0841568187620819,0.0168457078531066,-0.352400455331759,-0.0704126829851856,0.168969447549269,0.0870838584147588,0.0833141316373096,0.000821086513617498
1.10164437888158,0.179796784635215,0.130477869384745,-0.157689976943805,-0.0971969884264154,-0.164426780728646,-0.072747790178777,-0.127258489000953,-0.0270151905584381,-0.346893162491279,-0.330161167086047,-0.0547970130664929,0.0285296941613996,0.273239673267842,0.266754177990527,0.152282751451549,-0.168701702010863,-0.105863535934105,0.0466121084554711,-0.0058767966823176,0.0974222636012919,0.0281609322022114,0.0696094406612051,-0.0488210688922685,0.0812961824336033,0.0607855258648132,-0.0375318947993302,0.00703357504021412,-0.0970123114405134,0.0678110992892964,-0.0502305855915793,-0.0782882749385983,-0.142122727881574,0.0281861202629399,0.0312840886755428,0.089783256331134,-0.0628885041849991,-0.0502048664869171,0.0626896113139725,-0.0996314370357027,-0.0713351766278483,0.0761755232558172,-0.162363965230798,0.167822729797888,0.13136964785279,0.0632472595559363,-0.0401520269368486,0.0111179096266257,0.0657815975756897,-0.0600478236241256,0.191806126097855,0.134179550961881,0.120527698503645,0.298756345249267,-0.122895870195832,-0.0857043627791747,-0.208255817887504
